201806131400
201806131500
201806131000
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131400_fcst201806131500_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 17:30:09--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
  4850K .......... .......... .......... .......... .......... 4.81M
  4900K .......... .......... .......... .......... .......... 3.61M
  4950K .......... .......... .......... .......... .......... 2.59M
  5000K .......... .......... .......... .......... .......... 1.79M
  5050K .......... .......... .......... .......... .......... 3.64M
  5100K .......... .......... .......... .......... .......... 1.86M
  5150K .......... .......... .......... .......... .......... 3.83M
  5200K .......... .......... .......... .......... .......... 2.24M
  5250K .......... .......... .......... .......... .......... 3.25M
  5300K .......... .......... .......... .......... .......... 3.43M
  5350K .......... .......... .......... .......... .......... 4.07M
  5400K .......... .......... .......... .......... .......... 16.7M
  5450K .......... .......... .......... .......... .......... 25.0M
  5500K .......... .......... .......... .......... .......... 12.4M
  5550K .......... .......... .......... .......... .......... 1.87M
  5600K .......... .......... .......... .......... .......... 3.26M
  5650K .......... .......... .......... .......... .......... 4.38M
  5700K .......... .......... .......... .......... .......... 4.41M
  5750K .......... .......... .......... .......... .......... 1.53M
  5800K .......... .......... .......... .......... .......... 3.24M
  5850K .......... .......... .......... .......... .......... 3.74M
  5900K .......... .......... .......... .......... .......... 2.64M
  5950K .......... .......... .......... .......... .......... 2.05M
  6000K .......... .......... .......... .......... .......... 1.52M
  6050K .......... .......... .......... .......... .......... 3.42M
  6100K .......... .......... .......... .......... .......... 4.28M
  6150K .......... .......... .......... .......... .......... 2.98M
  6200K .......... .......... .......... .......... .......... 21.8M
  6250K .......... .......... .......... .......... .......... 25.4M
  6300K .......... .......... .......... .......... .......... 6.79M
  6350K .......... .......... .......... .......... .......... 2.98M
  6400K .......... .......... .......... .......... .......... 2.19M
  6450K .......... .......... .......... .......... .......... 4.78M
  6500K .......... .......... .......... .......... .......... 3.45M
  6550K .......... .......... .......... .......... .......... 2.06M
  6600K .......... .......... .......... .......... .......... 2.56M
  6650K .......... .......... .......... .......... .......... 10.9M
  6700K .......... .......... .......... .......... .......... 28.1M
  6750K .......... .......... .......... .......... .......... 27.6M
  6800K .......... .......... .......... .......... .......... 7.77M
  6850K .......... .......... .......... .......... .......... 4.62M
  6900K .......... .......... .......... .......... .......... 3.23M
  6950K .......... .......... .......... .......... .......... 1.70M
  7000K .......... .......... .......... .......... .......... 4.54M
  7050K .......... .......... .......... .......... .......... 2.45M
  7100K .......... .......... .......... .......... .......... 3.07M
  7150K .......... .......... .......... .......... .......... 2.29M
  7200K .......... .......... .......... .......... .......... 2.52M
  7250K .......... .......... .......... .......... .......... 2.95M
  7300K .......... .......... .......... .......... .......... 1.78M
  7350K .......... .......... .......... .......... .......... 3.09M
  7400K .......... .......... .......... .......... .......... 2.05M
  7450K .......... .......... .......... .......... .......... 16.9M
  7500K .......... .......... .......... .......... .......... 25.7M
  7550K .......... .......... .......... .......... .......... 23.2M
  7600K .......... .......... .......... .......... .......... 24.5M
  7650K .......... .......... .......... .......... .......... 11.6M
  7700K .......... .......... .......... .......... .......... 3.13M
  7750K .......... .......... .......... .......... .......... 1.81M
  7800K .......... .......... .......... .......... .......... 11.9M
  7850K .......... .......... .......... .......... .......... 3.68M
  7900K .......... .......... .......... .......... .......... 1.84M
  7950K .......... .......... .......... .......... .......... 2.99M
  8000K .......... .......... .......... .......... .......... 2.21M
  8050K .......... .......... .......... .......... .......... 3.10M
  8100K .......... .......... .......... .......... .......... 2.88M
  8150K .......... .......... .......... .......... .......... 2.97M
  8200K .......... .......... .......... .......... .......... 1.81M
  8250K .......... .......... .......... .......... .......... 4.40M
  8300K .......... .......... .......... .......... .......... 1.86M
  8350K .......... .......... .......... .......... .......... 2.95M
  8400K .......... .......... .......... .......... .......... 2.30M
  8450K .......... .......... .......... .......... .......... 2.42M
  8500K .......... .......... .......... .......... .......... 11.7M
  8550K .......... .......... .......... .......... .......... 7.04M
  8600K .......... .......... .......... .......... .......... 5.18M
  8650K .......... .......... .......... .......... .......... 3.15M
  8700K .......... .......... .......... .......... .......... 1.82M
  8750K .......... .......... .......... .......... .......... 4.89M
  8800K .......... .......... .......... .......... .......... 2.19M
  8850K .......... .......... .......... .......... .......... 2.80M
  8900K .......... .......... .......... .......... .......... 1.87M
  8950K .......... .......... .......... .......... .......... 12.6M
  9000K .......... .......... .......... .......... .......... 24.5M
  9050K .......... .......... .......... .......... .......... 23.1M
  9100K .......... .......... .......... .......... .......... 8.25M
  9150K .......... .......... .......... .......... .......... 3.89M
  9200K .......... .......... .......... .......... .......... 2.02M
  9250K .......... .......... .......... .......... .......... 4.32M
  9300K .......... .......... .......... .......... .......... 3.92M
  9350K .......... .......... .......... .......... .......... 2.32M
  9400K .......... .......... .......... .......... .......... 1.71M
  9450K .......... .......... .......... .......... .......... 3.19M
  9500K .......... .......... .......... .......... .......... 7.49M
  9550K .......... .......... .......... .......... .......... 20.3M
  9600K .......... .......... .......... .......... .......... 39.1M
  9650K .......... .......... .......... .......... .......... 12.7M
  9700K .......... .......... .......... .......... .......... 2.93M
  9750K .......... .......... .......... .......... .......... 2.07M
  9800K .......... .......... .......... .......... .......... 3.21M
  9850K .......... .......... .......... .......... .......... 2.12M
  9900K .......... .......... .......... .......... .......... 2.49M
  9950K .......... .......... .......... .......... .......... 1.73M
 10000K .......... .......... .......... .......... .......... 1.79M
 10050K .......... .......... .......... .......... .......... 5.82M
 10100K .......... .......... .......... .......... .......... 5.41M
 10150K .......... .......... .......... .......... .......... 6.25M
 10200K .......... .......... .......... .......... .......... 4.97M
 10250K .......... .......... .......... .......... .......... 1.47M
 10300K .......... .......... .......... .......... .......... 2.97M
 10350K .......... .......... .......... .......... .......... 1.38M
 10400K .......... .......... .......... .......... .......... 3.16M
 10450K .......... .......... .......... .......... .......... 1.46M
 10500K .......... .......... .......... .......... .......... 1.59M
 10550K .......... .......... .......... .......... .......... 3.24M
 10600K .......... .......... .......... .......... .......... 6.81M
 10650K .......... .......... .......... .......... .......... 13.5M
 10700K .......... .......... .......... .......... .......... 28.2M
 10750K .......... .......... .......... .......... .......... 6.76M
 10800K .......... .......... .......... .......... .......... 21.7M
 10850K .......... .......... .......... .......... .......... 26.1M
 10900K .......... .......... .......... .......... .......... 26.1M
 10950K .......... .......... .......... .......... .......... 25.6M
 11000K .......... .......... .......... .......... .......... 26.1M
 11050K .......... .......... .......... .......... .......... 20.8M
 11100K .......... .......... .......... .......... .......... 23.0M
 11150K .......... .......... .......... .......... .......... 26.2M
 11200K .......... .......... .......... .......... .......... 15.0M
 11250K .......... .......... .......... .......... .......... 3.71M
 11300K .......... .......... .......... .......... .......... 1.90M
 11350K .......... .......... .......... .......... .......... 4.94M
 11400K .......... .......... .......... .......... .......... 2.33M
 11450K .......... .......... .......... .......... .......... 7.60M
 11500K .......... .......... .......... .......... .......... 12.0M
 11550K .......... .......... .......... .......... .......... 24.5M
 11600K .......... .......... .......... .......... .......... 24.6M
 11650K .......... .......... .......... .......... .......... 24.4M
 11700K .......... .......... .......... .......... .......... 24.3M
 11750K .......... .......... .......... .......... .......... 22.9M
 11800K .......... .......... .......... .......... .......... 3.24M
 11850K .......... .......... .......... .......... .......... 3.10M
 11900K .......... .......... .......... .......... .......... 22.8M
 11950K .......... .......... .......... .......... .......... 24.7M
 12000K .......... .......... .......... .......... .......... 27.6M
 12050K .......... .......... .......... .......... .......... 26.1M
 12100K .......... .......... .......... .......... .......... 8.31M
 12150K .......... .......... .......... .......... .......... 22.0M
 12200K .......... .......... .......... .......... .......... 24.3M
 12250K .......... .......... .......... .......... .......... 25.9M
 12300K .......... .......... .......... .......... .......... 26.4M
 12350K .......... .......... .......... .......... .......... 27.6M
 12400K .......... .......... .......... .......... .......... 3.37M
 12450K .......... .......... .......... .......... .......... 2.17M
 12500K .......... .......... .......... .......... .......... 7.86M
 12550K .......... .......... .......... .......... .......... 4.94M
 12600K .......... .......... .......... .......... .......... 23.0M
 12650K .......... .......... .......... .......... .......... 24.7M
 12700K .......... .......... .......... .......... .......... 26.2M
 12750K .......... .......... .......... .......... .......... 8.46M
 12800K .......... .......... .......... .......... .......... 18.4M
 12850K .......... .......... .......... .......... .......... 3.81M
 12900K .......... .......... .......... .......... .......... 2.33M
 12950K .......... .......... .......... .......... .......... 3.55M
 13000K .......... .......... .......... .......... .......... 2.74M
 13050K .......... .......... .......... .......... .......... 2.97M
 13100K .......... .......... .......... .......... .......... 2.15M
 13150K .......... .......... .......... .......... .......... 2.04M
 13200K .......... .......... .......... .......... .......... 3.34M
 13250K .......... .......... .......... .......... .......... 8.69M
 13300K .......... .......... .......... .......... .......... 6.42M
 13350K .......... .......... .......... .......... .......... 22.9M
 13400K .......... .......... .......... .......... .......... 24.5M
 13450K .......... .......... .......... .......... .......... 26.0M
 13500K .......... .......... .......... .......... .......... 27.4M
 13550K .......... .......... .......... .......... .......... 26.3M
 13600K .......... .......... .......... .......... .......... 22.7M
 13650K .......... .......... .......... .......... .......... 26.4M
 13700K .......... .......... .......... .......... .......... 16.5M
 13750K .......... .......... .......... .......... .......... 18.0M
 13800K .......... .......... .......... .......... .......... 19.2M
 13850K .......... .......... .......... .......... .......... 6.72M
 13900K .......... .......... .......... .......... .......... 21.9M
 13950K .......... .......... .......... .......... .......... 23.6M
 14000K .......... .......... .......... .......... .......... 26.0M
 14050K .......... .......... .......... .......... .......... 24.5M
 14100K .......... .......... .......... .......... .......... 26.5M
 14150K .......... .......... .......... .......... .......... 24.2M
 14200K .......... .......... .......... .......... .......... 25.5M
 14250K .......... .......... .......... .......... .......... 25.6M
 14300K .......... .......... .......... .......... .......... 26.8M
 14350K .......... .......... .......... .......... .......... 7.85M
 14400K .......... .......... .......... .......... .......... 31.7M
 14450K .......... .......... .......... .......... .......... 39.3M
 14500K .......... .......... .......... .......... .......... 34.1M
 14550K .......... .......... .......... .......... .......... 39.4M
 14600K .......... .......... .......... .......... .......... 36.6M
 14650K .......... .......... .......... .......... .......... 8.57M
 14700K .......... .......... .......... .......... .......... 28.6M
 14750K .......... .......... .......... .......... .......... 30.7M
 14800K .......... .......... .......... .......... .......... 35.9M
 14850K .......... .......... .......... .......... .......... 28.6M
 14900K .......... .......... .......... .......... .......... 27.2M
 14950K .......... .......... .......... .......... .......... 24.7M
 15000K .......... .......... .......... .......... .......... 26.3M
 15050K .......... .......... .......... .......... .......... 24.7M
 15100K .......... .......... .......... .......... .......... 20.9M
 15150K .......... .......... .......... .......... .......... 24.7M
 15200K .......... .......... .......... .......... .......... 26.2M
 15250K .......... .......... .......... .......... .......... 23.7M
 15300K .......... .......... .......... .......... .......... 20.6M
 15350K .......... .......... .......... .......... .......... 20.7M
 15400K .......... .......... .......... .......... .......... 25.5M
 15450K .......... .......... .......... .......... .......... 25.2M
 15500K .......... .......... .......... .......... .......... 26.2M
 15550K .......... .......... .......... .......... .......... 7.37M
 15600K .......... .......... .......... .......... .......... 25.4M
 15650K .......... .......... .......... .......... .......... 26.9M
 15700K .......... .......... .......... .......... .......... 27.7M
 15750K .......... .......... .......... .......... .......... 27.9M
 15800K .......... .......... .......... .......... .......... 25.5M
 15850K .......... .......... .......... .......... .......... 27.7M
 15900K .......... .......... .......... .......... .......... 26.1M
 15950K .......... .......... .......... .......... .......... 23.6M
 16000K .......... .......... .......... .......... .......... 25.0M
 16050K .......... .......... .......... .......... .......... 29.3M
 16100K .......... .......... .......... .......... .......... 26.2M
 16150K .......... .......... .......... .......... .......... 26.0M
 16200K .......... .......... .......... .......... .......... 7.41M
 16250K .......... .......... .......... .......... .......... 25.8M
 16300K .......... .......... .......... .......... .......... 27.4M
 16350K .......... .......... .......... .......... .......... 25.5M
 16400K .......... .......... .......... .......... .......... 24.9M
 16450K .......... .......... .......... .......... .......... 24.8M
 16500K .......... .......... .......... .......... .......... 24.6M
 16550K .......... .......... .......... .......... .......... 23.9M
 16600K .......... .......... .......... .......... .......... 25.6M
 16650K .......... .......... .......... .......... .......... 24.7M
 16700K .......... .......... .......... .......... .......... 24.4M
 16750K .......... .......... .......... .......... .......... 7.85M
 16800K .......... .......... .......... .......... .......... 24.6M
 16850K .......... .......... .......... .......... .......... 26.0M
 16900K .......... .......... .......... .......... .......... 25.0M
 16950K .......... .......... .......... .......... .......... 26.1M
 17000K .......... .......... .......... .......... .......... 25.6M
 17050K .......... .......... .......... .......... .......... 25.3M
 17100K .......... .......... .......... .......... .......... 7.65M
 17150K .......... .......... .......... .......... .......... 21.7M
 17200K .......... .......... .......... .......... .......... 26.7M
 17250K .......... .......... .......... .......... .......... 28.3M
 17300K .......... .......... .......... .......... .......... 26.0M
 17350K .......... .......... .......... .......... .......... 24.5M
 17400K .......... .......... .......... .......... .......... 26.3M
 17450K .......... .......... .......... .......... .......... 25.7M
 17500K .......... .......... .......... .......... .......... 25.7M
 17550K .......... .......... .......... .......... .......... 26.0M
 17600K .......... .......... .......... .......... .......... 24.8M
 17650K .......... .......... .......... .......... .......... 22.8M
 17700K .......... .......... .......... .......... .......... 26.7M
 17750K .......... .......... .......... .......... .......... 21.9M
 17800K .......... .......... .......... .......... .......... 25.6M
 17850K .......... .......... .......... .......... .......... 26.5M
 17900K .......... .......... .......... .......... .......... 25.9M
 17950K .......... .......... .......... .......... .......... 25.9M
 18000K .......... .......... .......... .......... .......... 7.71M
 18050K .......... .......... .......... .......... .......... 21.2M
 18100K .......... .......... .......... .......... .......... 24.1M
 18150K .......... .......... .......... .......... .......... 27.8M
 18200K .......... .......... .......... .......... .......... 24.4M
 18250K .......... .......... .......... .......... .......... 24.5M
 18300K .......... .......... .......... .......... .......... 23.0M
 18350K .......... .......... .......... .......... .......... 24.0M
 18400K .......... .......... .......... .......... .......... 25.2M
 18450K .......... .......... .......... .......... .......... 30.5M
 18500K .......... .......... .......... .......... .......... 26.0M
 18550K .......... .......... .......... .......... .......... 24.9M
 18600K .......... .......... .......... .......... .......... 7.18M
 18650K .......... .......... .......... .......... .......... 4.63M
 18700K .......... .......... .......... .......... ..........  280K
 18750K .......... .......... .......... .......... ..........  408M
 18800K .......... .......... .......... .......... ..........  419M
 18850K .......... .......... .......... .......... ..........  476M
 18900K .......... .......... .......... .......... ..........  435M
 18950K .......... .......... .......... .......... ..........  485M
 19000K .......... .......... .......... .......... .......... 1.88M
 19050K .......... .......... .......... .......... .......... 2.87M
 19100K .......... .......... .......... .......... .......... 2.30M
 19150K .......... .......... .......... .......... .......... 3.23M
 19200K .......... .......... .......... .......... .......... 27.5M
 19250K .......... .......... .......... .......... .......... 7.55M
 19300K .......... .......... .......... .......... .......... 5.08M
 19350K .......... .......... .......... .......... .......... 1.72M
 19400K .......... .......... .......... .......... .......... 3.97M
 19450K .......... .......... .......... .......... .......... 4.10M
 19500K .......... .......... .......... .......... .......... 2.73M
 19550K .......... .......... .......... .......... .......... 2.07M
 19600K .......... .......... .......... .......... .......... 1.95M
 19650K .......... .......... .......... .......... .......... 3.28M
 19700K .......... .......... .......... .......... .......... 6.44M
 19750K .......... .......... .......... .......... .......... 26.3M
 19800K .......... .......... .......... .......... .......... 8.02M
 19850K .......... .......... .......... .......... .......... 24.6M
 19900K .......... .......... .......... .......... .......... 27.5M
 19950K .......... .......... .......... .......... .......... 24.2M
 20000K .......... .......... .......... .......... .......... 26.4M
 20050K .......... .......... .......... .......... .......... 24.6M
 20100K .......... .......... .......... .......... .......... 24.4M
 20150K .......... .......... .......... .......... .......... 25.8M
 20200K .......... .......... .......... .......... .......... 23.3M
 20250K .......... .......... .......... .......... .......... 25.9M
 20300K .......... .......... .......... .......... .......... 24.4M
 20350K .......... .......... .......... .......... .......... 24.3M
 20400K .......... .......... .......... .......... .......... 3.57M
 20450K .......... .......... .......... .......... .......... 2.24M
 20500K .......... .......... .......... .......... .......... 4.57M
 20550K .......... .......... .......... .......... .......... 2.74M
 20600K .......... .......... .......... .......... .......... 2.40M
 20650K .......... .......... .......... .......... .......... 2.75M
 20700K .......... .......... .......... .......... .......... 2.18M
 20750K .......... .......... .......... .......... .......... 2.69M
 20800K .......... .......... .......... .......... .......... 17.8M
 20850K .......... .......... .......... .......... .......... 1.68M
 20900K .......... .......... .......... .......... .......... 21.8M
 20950K .......... .......... .......... .......... .......... 2.50M
 21000K .......... .......... .......... .......... .......... 2.39M
 21050K .......... .......... .......... .......... .......... 2.63M
 21100K .......... .......... .......... .......... .......... 5.75M
 21150K .......... .......... .......... .......... .......... 2.01M
 21200K .......... .......... .......... .......... .......... 2.38M
 21250K .......... .......... .......... .......... .......... 2.82M
 21300K .......... .......... .......... .......... .......... 2.32M
 21350K .......... .......... .......... .......... .......... 3.41M
 21400K .......... .......... .......... .......... .......... 4.76M
 21450K .......... .......... .......... .......... .......... 2.69M
 21500K .......... .......... .......... .......... .......... 1.72M
 21550K .......... .......... .......... .......... .......... 2.81M
 21600K .......... .......... .......... .......... .......... 4.17M
 21650K .......... .......... .......... .......... .......... 2.07M
 21700K .......... .......... .......... .......... .......... 9.29M
 21750K .......... .......... .......... .......... .......... 23.8M
 21800K .......... .......... .......... .......... .......... 23.3M
 21850K .......... .......... .......... .......... .......... 3.55M
 21900K .......... .......... .......... .......... .......... 6.23M
 21950K .......... .......... .......... .......... .......... 2.62M
 22000K .......... .......... .......... .......... .......... 3.25M
 22050K .......... .......... .......... .......... .......... 2.26M
 22100K .......... .......... .......... .......... .......... 2.19M
 22150K .......... .......... .......... .......... .......... 20.7M
 22200K .......... .......... .......... .......... .......... 1.95M
 22250K .......... .......... .......... .......... .......... 1.69M
 22300K .......... .......... .......... .......... .......... 3.87M
 22350K .......... .......... .......... .......... .......... 4.71M
 22400K .......... .......... .......... .......... .......... 21.6M
 22450K .......... .......... .......... .......... .......... 7.28M
 22500K .......... .......... .......... .......... .......... 2.53M
 22550K .......... .......... .......... .......... .......... 1.46M
 22600K .......... .......... .......... .......... .......... 1.85M
 22650K .......... .......... .......... .......... .......... 3.99M
 22700K .......... .......... .......... .......... .......... 1.48M
 22750K .......... .......... .......... .......... .......... 1.56M
 22800K .......... .......... .......... .......... .......... 2.02M
 22850K .......... .......... .......... .......... .......... 7.46M
 22900K .......... .......... .......... .......... .......... 6.41M
 22950K .......... .......... .......... .......... .......... 2.50M
 23000K .......... .......... .......... .......... .......... 2.28M
 23050K .......... .......... .......... .......... .......... 2.02M
 23100K .......... .......... .......... .......... .......... 10.6M
 23150K .......... .......... .......... .......... .......... 4.61M
 23200K .......... .......... .......... .......... .......... 1.53M
 23250K .......... .......... .......... .......... .......... 2.60M
 23300K .......... .......... .......... .......... .......... 6.25M
 23350K .......... .......... .......... .......... .......... 4.54M
 23400K .......... .......... .......... .......... .......... 4.54M
 23450K .......... .......... .......... .......... .......... 19.2M
 23500K .......... .......... .......... .......... .......... 8.81M
 23550K .......... .......... .......... .......... .......... 28.5M
 23600K .......... .......... .......... .......... .......... 27.7M
 23650K .......... .......... .......... .......... .......... 26.1M
 23700K .......... .......... .......... .......... .......... 23.7M
 23750K .......... .......... .......... .......... .......... 22.6M
 23800K .......... .......... .......... .......... .......... 26.1M
 23850K .......... .......... .......... .......... .......... 24.3M
 23900K .......... .......... .......... .......... .......... 26.4M
 23950K .......... .......... .......... .......... .......... 26.9M
 24000K .......... .......... .......... .......... .......... 29.4M
 24050K .......... .......... .......... .......... .......... 12.2M
 24100K .......... .......... .......... .......... .......... 2.06M
 24150K .......... .......... .......... .......... .......... 2.76M
 24200K .......... .......... .......... .......... .......... 4.18M
 24250K .......... .......... .......... .......... .......... 2.94M
 24300K .......... .......... .......... .......... .......... 1.91M
 24350K .......... .......... .......... .......... .......... 3.19M
 24400K .......... .......... .......... .......... .......... 2.07M
 24450K .......... .......... .......... .......... .......... 4.24M
 24500K .......... .......... .......... .......... .......... 5.06M
 24550K .......... .......... .......... .......... .......... 6.53M
 24600K .......... .......... .......... .......... .......... 2.27M
 24650K .......... .......... .......... .......... .......... 2.23M
 24700K .......... .......... .......... .......... .......... 4.75M
 24750K .......... .......... .......... .......... .......... 3.81M
 24800K .......... .......... .......... .......... .......... 1.61M
 24850K .......... .......... .......... .......... .......... 3.13M
 24900K .......... .......... .......... .......... .......... 3.29M
 24950K .......... .......... .......... .......... .......... 3.25M
 25000K .......... .......... .......... .......... .......... 14.2M
 25050K .......... .......... .......... .......... .......... 23.9M
 25100K .......... .......... .......... .......... .......... 28.1M
 25150K .......... .......... .......... .......... .......... 26.0M
 25200K .......... .......... .......... .......... .......... 8.33M
 25250K .......... .......... .......... .......... .......... 1.64M
 25300K .......... .......... .......... .......... .......... 8.01M
 25350K .......... .......... .......... .......... .......... 22.9M
 25400K .......... .......... .......... .......... .......... 2.72M
 25450K .......... .......... .......... .......... .......... 1.86M
 25500K .......... .......... .......... .......... .......... 7.83M
 25550K .......... .......... .......... .......... .......... 4.28M
 25600K .......... .......... .......... .......... .......... 1.73M
 25650K .......... .......... .......... .......... .......... 2.36M
 25700K .......... .......... .......... .......... .......... 1.86M
 25750K .......... .......... .......... .......... .......... 8.32M
 25800K .......... .......... .......... .......... .......... 2.84M
 25850K .......... .......... .......... .......... .......... 2.32M
 25900K .......... .......... .......... .......... .......... 1.75M
