201806131500
201806131800
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:15:11 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
  1600K .......... .......... .......... .......... .......... 26.5M
  1650K .......... .......... .......... .......... .......... 24.5M
  1700K .......... .......... .......... .......... .......... 25.6M
  1750K .......... .......... .......... .......... .......... 25.7M
  1800K .......... .......... .......... .......... .......... 24.7M
  1850K .......... .......... .......... .......... .......... 17.1M
  1900K .......... .......... .......... .......... .......... 26.2M
  1950K .......... .......... .......... .......... .......... 27.7M
  2000K .......... .......... .......... .......... .......... 23.1M
  2050K .......... .......... .......... .......... .......... 24.5M
  2100K .......... .......... .......... .......... .......... 26.0M
  2150K .......... .......... .......... .......... .......... 21.6M
  2200K .......... .......... .......... .......... .......... 21.9M
  2250K .......... .......... .......... .......... .......... 22.8M
  2300K .......... .......... .......... .......... .......... 35.7M
  2350K .......... .......... .......... .......... .......... 35.2M
  2400K .......... .......... .......... .......... .......... 30.2M
  2450K .......... .......... .......... .......... .......... 23.0M
  2500K .......... .......... .......... .......... .......... 27.9M
  2550K .......... .......... .......... .......... .......... 22.8M
  2600K .......... .......... .......... .......... .......... 24.4M
  2650K .......... .......... .......... .......... .......... 25.0M
  2700K .......... .......... .......... .......... .......... 15.7M
  2750K .......... .......... .......... .......... .......... 25.9M
  2800K .......... .......... .......... .......... .......... 26.0M
  2850K .......... .......... .......... .......... .......... 24.7M
  2900K .......... .......... .......... .......... .......... 24.4M
  2950K .......... .......... .......... .......... .......... 23.0M
  3000K .......... .......... .......... .......... .......... 22.9M
  3050K .......... .......... .......... .......... .......... 26.0M
  3100K .......... .......... .......... .......... .......... 35.4M
  3150K .......... .......... .......... .......... .......... 24.5M
  3200K .......... .......... .......... .......... .......... 26.3M
  3250K .......... .......... .......... .......... .......... 22.6M
  3300K .......... .......... .......... .......... .......... 24.6M
  3350K .......... .......... .......... .......... .......... 23.1M
  3400K .......... .......... .......... .......... .......... 24.3M
  3450K .......... .......... .......... .......... .......... 24.4M
  3500K .......... .......... .......... .......... .......... 20.5M
  3550K .......... .......... .......... .......... .......... 24.1M
  3600K .......... .......... .......... .......... .......... 22.1M
  3650K .......... .......... .......... .......... .......... 24.4M
  3700K .......... .......... .......... .......... .......... 22.9M
  3750K .......... .......... .......... .......... .......... 21.8M
  3800K .......... .......... .......... .......... .......... 26.1M
  3850K .......... .......... .......... .......... .......... 35.0M
  3900K .......... .......... .......... .......... .......... 32.8M
  3950K .......... .......... .......... .......... .......... 26.0M
  4000K .......... .......... .......... .......... .......... 24.6M
  4050K .......... .......... .......... .......... .......... 16.4M
  4100K .......... .......... .......... .......... .......... 24.4M
  4150K .......... .......... .......... .......... .......... 24.2M
  4200K .......... .......... .......... .......... .......... 24.6M
  4250K .......... .......... .......... .......... .......... 24.7M
  4300K .......... .......... .......... .......... .......... 24.1M
  4350K .......... .......... .......... .......... .......... 26.2M
  4400K .......... .......... .......... .......... .......... 24.4M
  4450K .......... .......... .......... .......... .......... 25.7M
  4500K .......... .......... .......... .......... .......... 20.8M
  4550K .......... .......... .......... .......... .......... 25.3M
  4600K .......... .......... .......... .......... .......... 25.3M
  4650K .......... .......... .......... .......... .......... 35.4M
  4700K .......... .......... .......... .......... .......... 27.2M
  4750K .......... .......... .......... .......... .......... 25.6M
  4800K .......... .......... .......... .......... .......... 26.1M
  4850K .......... .......... .......... .......... .......... 23.1M
  4900K .......... .......... .......... .......... .......... 23.0M
  4950K .......... .......... .......... .......... .......... 24.6M
  5000K .......... .......... .......... .......... .......... 22.5M
  5050K .......... .......... .......... .......... .......... 24.8M
  5100K .......... .......... .......... .......... .......... 25.5M
  5150K .......... .......... .......... .......... .......... 22.1M
  5200K .......... .......... .......... .......... .......... 24.5M
  5250K .......... .......... .......... .......... .......... 25.7M
  5300K .......... .......... .......... .......... .......... 20.7M
  5350K .......... .......... .......... .......... .......... 24.5M
  5400K .......... .......... .......... .......... .......... 38.1M
  5450K .......... .......... .......... .......... .......... 33.1M
  5500K .......... .......... .......... .......... .......... 26.0M
  5550K .......... .......... .......... .......... .......... 17.1M
  5600K .......... .......... .......... .......... .......... 30.0M
  5650K .......... .......... .......... .......... .......... 25.2M
  5700K .......... .......... .......... .......... .......... 26.6M
  5750K .......... .......... .......... .......... .......... 23.3M
  5800K .......... .......... .......... .......... .......... 27.8M
  5850K .......... .......... .......... .......... .......... 27.8M
  5900K .......... .......... .......... .......... .......... 22.7M
  5950K .......... .......... .......... .......... .......... 26.1M
  6000K .......... .......... .......... .......... .......... 25.3M
  6050K .......... .......... .......... .......... .......... 21.1M
  6100K .......... .......... .......... .......... .......... 22.3M
  6150K .......... .......... .......... .......... .......... 25.7M
  6200K .......... .......... .......... .......... .......... 34.7M
  6250K .......... .......... .......... .......... .......... 26.5M
  6300K .......... .......... .......... .......... .......... 24.2M
  6350K .......... .......... .......... .......... .......... 25.8M
  6400K .......... .......... .......... .......... .......... 24.7M
  6450K .......... .......... .......... .......... .......... 23.3M
  6500K .......... .......... .......... .......... .......... 19.7M
  6550K .......... .......... .......... .......... .......... 26.1M
  6600K .......... .......... .......... .......... .......... 21.7M
  6650K .......... .......... .......... .......... .......... 25.9M
  6700K .......... .......... .......... .......... .......... 25.6M
  6750K .......... .......... .......... .......... .......... 24.8M
  6800K .......... .......... .......... .......... .......... 21.8M
  6850K .......... .......... .......... .......... .......... 19.5M
  6900K .......... .......... .......... .......... .......... 24.4M
  6950K .......... .......... .......... .......... .......... 30.3M
  7000K .......... .......... .......... .......... .......... 38.6M
  7050K .......... .......... .......... .......... .......... 27.9M
  7100K .......... .......... .......... .......... .......... 27.9M
  7150K .......... .......... .......... .......... .......... 24.6M
  7200K .......... .......... .......... .......... .......... 24.3M
  7250K .......... .......... .......... .......... .......... 25.9M
  7300K .......... .......... .......... .......... .......... 22.9M
  7350K .......... .......... .......... .......... .......... 24.8M
  7400K .......... .......... .......... .......... .......... 24.1M
  7450K .......... .......... .......... .......... .......... 24.7M
  7500K .......... .......... .......... .......... .......... 23.5M
  7550K .......... .......... .......... .......... .......... 14.3M
  7600K .......... .......... .......... .......... .......... 16.8M
  7650K .......... .......... .......... .......... .......... 22.1M
  7700K .......... .......... .......... .......... .......... 32.7M
  7750K .......... .......... .......... .......... .......... 32.2M
  7800K .......... .......... .......... .......... .......... 16.6M
  7850K .......... .......... .......... .......... .......... 21.0M
  7900K .......... .......... .......... .......... .......... 20.9M
  7950K .......... .......... .......... .......... .......... 23.2M
  8000K .......... .......... .......... .......... .......... 18.5M
  8050K .......... .......... .......... .......... .......... 17.8M
  8100K .......... .......... .......... .......... .......... 22.9M
  8150K .......... .......... .......... .......... .......... 21.3M
  8200K .......... .......... .......... .......... .......... 22.0M
  8250K .......... .......... .......... .......... .......... 24.4M
  8300K .......... .......... .......... .......... .......... 26.3M
  8350K .......... .......... .......... .......... .......... 24.5M
  8400K .......... .......... .......... .......... .......... 15.6M
  8450K .......... .......... .......... .......... .......... 17.9M
  8500K .......... .......... .......... .......... .......... 27.7M
  8550K .......... .......... .......... .......... .......... 26.2M
  8600K .......... .......... .......... .......... .......... 25.8M
  8650K .......... .......... .......... .......... .......... 21.7M
  8700K .......... .......... .......... .......... .......... 21.9M
  8750K .......... .......... .......... .......... .......... 23.0M
  8800K .......... .......... .......... .......... .......... 23.0M
  8850K .......... .......... .......... .......... .......... 22.9M
  8900K .......... .......... .......... .......... .......... 21.7M
  8950K .......... .......... .......... .......... .......... 23.0M
  9000K .......... .......... .......... .......... .......... 17.0M
  9050K .......... .......... .......... .......... .......... 21.8M
  9100K .......... .......... .......... .......... .......... 20.4M
  9150K .......... .......... .......... .......... .......... 26.2M
  9200K .......... .......... .......... .......... .......... 26.1M
  9250K .......... .......... .......... .......... .......... 24.7M
  9300K .......... .......... .......... .......... .......... 34.9M
  9350K .......... .......... .......... .......... .......... 19.6M
  9400K .......... .......... .......... .......... .......... 21.6M
  9450K .......... .......... .......... .......... .......... 26.2M
  9500K .......... .......... .......... .......... .......... 25.0M
  9550K .......... .......... .......... .......... .......... 26.9M
  9600K .......... .......... .......... .......... .......... 23.2M
  9650K .......... .......... .......... .......... .......... 17.8M
  9700K .......... .......... .......... .......... .......... 24.5M
  9750K .......... .......... .......... .......... .......... 27.7M
  9800K .......... .......... .......... .......... .......... 18.6M
  9850K .......... .......... .......... .......... .......... 21.9M
  9900K .......... .......... .......... .......... .......... 26.1M
  9950K .......... .......... .......... .......... .......... 21.6M
 10000K .......... .......... .......... .......... .......... 23.1M
 10050K .......... .......... .......... .......... .......... 26.1M
 10100K .......... .......... .......... .......... .......... 27.8M
 10150K .......... .......... .......... .......... .......... 28.0M
 10200K .......... .......... .......... .......... .......... 21.7M
 10250K .......... .......... .......... .......... .......... 23.0M
 10300K .......... .......... .......... .......... .......... 22.9M
 10350K .......... .......... .......... .......... .......... 21.7M
 10400K .......... .......... .......... .......... .......... 24.4M
 10450K .......... .......... .......... .......... .......... 27.7M
 10500K .......... .......... .......... .......... .......... 26.4M
 10550K .......... .......... .......... .......... .......... 23.0M
 10600K .......... .......... .......... .......... .......... 27.3M
 10650K .......... .......... .......... .......... .......... 24.7M
 10700K .......... .......... .......... .......... .......... 16.9M
 10750K .......... .......... .......... .......... .......... 23.0M
 10800K .......... .......... .......... .......... .......... 23.2M
 10850K .......... .......... .......... .......... .......... 32.4M
 10900K .......... .......... .......... .......... .......... 26.1M
 10950K .......... .......... .......... .......... .......... 26.0M
 11000K .......... .......... .......... .......... .......... 25.8M
 11050K .......... .......... .......... .......... .......... 23.3M
 11100K .......... .......... .......... .......... .......... 26.0M
 11150K .......... .......... .......... .......... .......... 24.4M
 11200K .......... .......... .......... .......... .......... 25.9M
 11250K .......... .......... .......... .......... .......... 3.16M
 11300K .......... .......... .......... .......... .......... 23.1M
 11350K .......... .......... .......... .......... .......... 25.9M
 11400K .......... .......... .......... .......... .......... 23.2M
 11450K .......... .......... .......... .......... .......... 25.8M
 11500K .......... .......... .......... .......... .......... 19.2M
 11550K .......... .......... .......... .......... .......... 25.0M
 11600K .......... .......... .......... .......... .......... 32.1M
 11650K .......... .......... .......... .......... .......... 23.3M
 11700K .......... .......... .......... .......... .......... 26.0M
 11750K .......... .......... .......... .......... .......... 24.5M
 11800K .......... .......... .......... .......... .......... 26.0M
 11850K .......... .......... .......... .......... .......... 25.9M
 11900K .......... .......... .......... .......... .......... 23.1M
 11950K .......... .......... .......... .......... .......... 24.3M
 12000K .......... .......... .......... .......... .......... 20.6M
 12050K .......... .......... .......... .......... .......... 15.1M
 12100K .......... .......... .......... .......... .......... 17.7M
 12150K .......... .......... .......... .......... .......... 24.8M
 12200K .......... .......... .......... .......... .......... 22.7M
 12250K .......... .......... .......... .......... .......... 20.6M
 12300K .......... .......... .......... .......... .......... 21.6M
 12350K .......... .......... .......... .......... .......... 30.2M
 12400K .......... .......... .......... .......... .......... 29.7M
 12450K .......... .......... .......... .......... .......... 17.9M
 12500K .......... .......... .......... .......... .......... 32.7M
 12550K .......... .......... .......... .......... .......... 18.4M
 12600K .......... .......... .......... .......... .......... 20.8M
 12650K .......... .......... .......... .......... .......... 16.9M
 12700K .......... .......... .......... .......... .......... 25.3M
 12750K .......... .......... .......... .......... .......... 23.8M
 12800K .......... .......... .......... .......... .......... 32.4M
 12850K .......... .......... .......... .......... .......... 26.2M
 12900K .......... .......... .......... .......... .......... 23.1M
 12950K .......... .......... .......... .......... .......... 25.9M
 13000K .......... .......... .......... .......... .......... 24.4M
 13050K .......... .......... .......... .......... .......... 26.2M
 13100K .......... .......... .......... .......... .......... 23.1M
 13150K .......... .......... .......... .......... .......... 32.1M
 13200K .......... .......... .......... .......... .......... 29.9M
 13250K .......... .......... .......... .......... .......... 26.1M
 13300K .......... .......... .......... .......... .......... 26.2M
 13350K .......... .......... .......... .......... .......... 24.4M
 13400K .......... .......... .......... .......... .......... 26.2M
 13450K .......... .......... .......... .......... .......... 23.8M
 13500K .......... .......... .......... .......... .......... 21.1M
 13550K .......... .......... .......... .......... .......... 24.4M
 13600K .......... .......... .......... .......... .......... 24.4M
 13650K .......... .......... .......... .......... .......... 25.9M
 13700K .......... .......... .......... .......... .......... 22.9M
 13750K .......... .......... .......... .......... .......... 20.6M
 13800K .......... .......... .......... .......... .......... 18.7M
 13850K .......... .......... .......... .......... .......... 23.0M
 13900K .......... .......... .......... .......... .......... 35.8M
 13950K .......... .......... .......... .......... .......... 35.3M
 14000K .......... .......... .......... .......... .......... 23.1M
 14050K .......... .......... .......... .......... .......... 21.8M
 14100K .......... .......... .......... .......... .......... 25.9M
 14150K .......... .......... .......... .......... .......... 24.3M
 14200K .......... .......... .......... .......... .......... 24.7M
 14250K .......... .......... .......... .......... .......... 23.0M
 14300K .......... .......... .......... .......... .......... 24.4M
 14350K .......... .......... .......... .......... .......... 27.6M
 14400K .......... .......... .......... .......... .......... 21.5M
 14450K .......... .......... .......... .......... .......... 26.6M
 14500K .......... .......... .......... .......... .......... 23.1M
 14550K .......... .......... .......... .......... .......... 24.2M
 14600K .......... .......... .......... .......... .......... 24.5M
 14650K .......... .......... .......... .......... .......... 23.1M
 14700K .......... .......... .......... .......... .......... 35.4M
 14750K .......... .......... .......... .......... .......... 27.8M
 14800K .......... .......... .......... .......... .......... 24.1M
 14850K .......... .......... .......... .......... .......... 22.0M
 14900K .......... .......... .......... .......... .......... 23.1M
 14950K .......... .......... .......... .......... .......... 24.5M
 15000K .......... .......... .......... .......... .......... 22.9M
 15050K .......... .......... .......... .......... .......... 25.8M
 15100K .......... .......... .......... .......... .......... 21.5M
 15150K .......... .......... .......... .......... .......... 20.9M
 15200K .......... .......... .......... .......... .......... 27.7M
 15250K .......... .......... .......... .......... .......... 18.7M
 15300K .......... .......... .......... .......... .......... 24.4M
 15350K .......... .......... .......... .......... .......... 23.8M
 15400K .......... .......... .......... .......... .......... 24.9M
 15450K .......... .......... .......... .......... .......... 30.3M
 15500K .......... .......... .......... .......... .......... 19.6M
 15550K .......... .......... .......... .......... .......... 22.8M
 15600K .......... .......... .......... .......... .......... 26.1M
 15650K .......... .......... .......... .......... .......... 23.1M
 15700K .......... .......... .......... .......... .......... 22.9M
 15750K .......... .......... .......... .......... .......... 24.5M
 15800K .......... .......... .......... .......... .......... 23.1M
 15850K .......... .......... .......... .......... .......... 22.9M
 15900K .......... .......... .......... .......... .......... 32.7M
 15950K .......... .......... .......... .......... .......... 21.6M
 16000K .......... .......... .......... .......... .......... 21.5M
 16050K .......... .......... .......... .......... .......... 22.1M
 16100K .......... .......... .......... .......... .......... 24.0M
 16150K .......... .......... .......... .......... .......... 24.7M
 16200K .......... .......... .......... .......... .......... 24.6M
 16250K .......... .......... .......... .......... .......... 32.5M
 16300K .......... .......... .......... .......... .......... 24.0M
 16350K .......... .......... .......... .......... .......... 24.3M
 16400K .......... .......... .......... .......... .......... 27.8M
 16450K .......... .......... .......... .......... .......... 26.7M
 16500K .......... .......... .......... .......... .......... 15.6M
 16550K .......... .......... .......... .......... .......... 24.4M
 16600K .......... .......... .......... .......... .......... 24.4M
 16650K .......... .......... .......... .......... .......... 21.5M
 16700K .......... .......... .......... .......... .......... 24.6M
 16750K .......... .......... .......... .......... .......... 22.9M
 16800K .......... .......... .......... .......... .......... 24.5M
 16850K .......... .......... .......... .......... .......... 23.0M
 16900K .......... .......... .......... .......... .......... 23.0M
 16950K .......... .......... .......... .......... .......... 22.9M
 17000K .......... .......... .......... .......... .......... 12.7M
 17050K .......... .......... .......... .......... .......... 31.6M
 17100K .......... .......... .......... .......... .......... 24.8M
 17150K .......... .......... .......... .......... .......... 24.4M
 17200K .......... .......... .......... .......... .......... 24.2M
 17250K .......... .......... .......... .......... .......... 21.9M
 17300K .......... .......... .......... .......... .......... 24.4M
 17350K .......... .......... .......... .......... .......... 16.3M
 17400K .......... .......... .......... .......... .......... 24.4M
 17450K .......... .......... .......... .......... .......... 24.3M
 17500K .......... .......... .......... .......... .......... 20.6M
 17550K .......... .......... .......... .......... .......... 24.5M
 17600K .......... .......... .......... .......... .......... 24.7M
 17650K .......... .......... .......... .......... .......... 24.1M
 17700K .......... .......... .......... .......... .......... 24.3M
 17750K .......... .......... .......... .......... .......... 11.8M
 17800K .......... .......... .......... .......... .......... 30.3M
 17850K .......... .......... .......... .......... .......... 24.3M
 17900K .......... .......... .......... .......... .......... 23.0M
 17950K .......... .......... .......... .......... .......... 25.3M
 18000K .......... .......... .......... .......... .......... 25.3M
 18050K .......... .......... .......... .......... .......... 24.3M
 18100K .......... .......... .......... .......... .......... 24.5M
 18150K .......... .......... .......... .......... .......... 24.5M
 18200K .......... .......... .......... .......... .......... 29.8M
 18250K .......... .......... .......... .......... .......... 24.2M
 18300K .......... .......... .......... .......... .......... 25.0M
 18350K .......... .......... .......... .......... .......... 21.7M
 18400K .......... .......... .......... .......... .......... 16.9M
 18450K .......... .......... .......... .......... .......... 21.7M
 18500K .......... .......... .......... .......... .......... 19.6M
 18550K .......... .......... .......... .......... .......... 31.7M
 18600K .......... .......... .......... .......... .......... 27.9M
 18650K .......... .......... .......... .......... .......... 26.3M
 18700K .......... .......... .......... .......... .......... 26.2M
 18750K .......... .......... .......... .......... .......... 23.2M
 18800K .......... .......... .......... .......... .......... 26.1M
 18850K .......... .......... .......... .......... .......... 25.9M
 18900K .......... .......... .......... .......... .......... 26.1M
 18950K .......... .......... .......... .......... .......... 26.2M
 19000K .......... .......... .......... .......... .......... 22.8M
 19050K .......... .......... .......... .......... .......... 23.1M
 19100K .......... .......... .......... .......... .......... 23.1M
 19150K .......... .......... .......... .......... .......... 23.0M
 19200K .......... .......... .......... .......... .......... 26.0M
 19250K .......... .......... .......... .......... .......... 22.9M
 19300K .......... .......... .......... .......... .......... 30.0M
 19350K .......... .......... .......... .......... .......... 35.9M
 19400K .......... .......... .......... .......... .......... 27.9M
 19450K .......... .......... .......... .......... .......... 27.5M
 19500K .......... .......... .......... .......... .......... 26.5M
 19550K .......... .......... .......... .......... .......... 26.2M
 19600K .......... .......... .......... .......... .......... 25.7M
 19650K .......... .......... .......... .......... .......... 24.6M
 19700K .......... .......... .......... .......... .......... 24.4M
 19750K .......... .......... .......... .......... .......... 20.7M
 19800K .......... .......... .......... .......... .......... 21.6M
 19850K .......... .......... .......... .......... .......... 21.8M
 19900K .......... .......... .......... .......... .......... 25.6M
 19950K .......... .......... .......... .......... .......... 26.4M
 20000K .......... .......... .......... .......... .......... 23.1M
 20050K .......... .......... .......... .......... .......... 26.0M
 20100K .......... .......... .......... .......... .......... 35.0M
 20150K .......... .......... .......... .......... .......... 30.3M
 20200K .......... .......... .......... .......... .......... 28.1M
 20250K .......... .......... .......... .......... .......... 22.9M
 20300K .......... .......... .......... .......... .......... 24.7M
 20350K .......... .......... .......... .......... .......... 26.1M
 20400K .......... .......... .......... .......... .......... 24.5M
 20450K .......... .......... .......... .......... .......... 24.4M
 20500K .......... .......... .......... .......... .......... 24.4M
 20550K .......... .......... .......... .......... .......... 24.5M
 20600K .......... .......... .......... .......... .......... 23.0M
 20650K .......... .......... .......... .......... .......... 22.9M
 20700K .......... .......... .......... .......... .......... 26.0M
 20750K .......... .......... .......... .......... .......... 24.7M
 20800K .......... .......... .......... .......... .......... 24.3M
 20850K .......... .......... .......... .......... .......... 25.7M
 20900K .......... .......... .......... .......... .......... 39.8M
 20950K .......... .......... .......... .......... .......... 24.6M
 21000K .......... .......... .......... .......... .......... 27.9M
 21050K .......... .......... .......... .......... .......... 25.8M
 21100K .......... .......... .......... .......... .......... 24.6M
 21150K .......... .......... .......... .......... .......... 23.0M
 21200K .......... .......... .......... .......... .......... 25.9M
 21250K .......... .......... .......... .......... .......... 21.8M
 21300K .......... .......... .......... .......... .......... 20.4M
 21350K .......... .......... .......... .......... .......... 28.2M
 21400K .......... .......... .......... .......... .......... 27.4M
 21450K .......... .......... .......... .......... .......... 24.8M
 21500K .......... .......... .......... .......... .......... 22.8M
 21550K .......... .......... .......... .......... .......... 24.5M
 21600K .......... .......... .......... .......... .......... 24.4M
 21650K .......... .......... .......... .......... .......... 31.5M
 21700K .......... .......... .......... .......... .......... 30.4M
 21750K .......... .......... .......... .......... .......... 27.6M
 21800K .......... .......... .......... .......... .......... 18.9M
 21850K .......... .......... .......... .......... .......... 19.5M
 21900K .......... .......... .......... .......... .......... 19.5M
 21950K .......... .......... .......... .......... .......... 19.7M
 22000K .......... .......... .......... .......... .......... 18.6M
 22050K .......... .......... .......... .......... .......... 17.7M
 22100K .......... .......... .......... .......... .......... 24.6M
 22150K .......... .......... .......... .......... .......... 24.4M
 22200K .......... .......... .......... .......... .......... 22.9M
 22250K .......... .......... .......... .......... .......... 17.8M
 22300K .......... .......... .......... .......... .......... 27.7M
 22350K .......... .......... .......... .......... .......... 19.5M
 22400K .......... .......... .......... .......... .......... 21.6M
 22450K .......... .......... .......... .......... .......... 32.7M
 22500K .......... .......... .......... .......... .......... 26.1M
 22550K .......... .......... .......... .......... .......... 26.2M
 22600K .......... .......... .......... .......... .......... 23.0M
 22650K .......... .......... .......... .......... .......... 24.5M
 22700K .......... .......... .......... .......... .......... 26.0M
 22750K .......... .......... .......... .......... .......... 23.0M
 22800K .......... .......... .......... .......... .......... 22.9M
 22850K .......... .......... .......... .......... .......... 23.0M
 22900K .......... .......... .......... .......... .......... 24.6M
 22950K .......... .......... .......... .......... .......... 25.9M
 23000K .......... .......... .......... .......... .......... 25.9M
 23050K .......... .......... .......... .......... .......... 24.5M
 23100K .......... .......... .......... .......... .......... 18.7M
 23150K .......... .......... .......... .......... .......... 24.5M
 23200K .......... .......... .......... .......... .......... 35.1M
 23250K .......... .......... .......... .......... .......... 27.6M
 23300K .......... .......... .......... .......... .......... 25.9M
 23350K .......... .......... .......... .......... .......... 28.6M
 23400K .......... .......... .......... .......... .......... 17.6M
 23450K .......... .......... .......... .......... .......... 24.7M
 23500K .......... .......... .......... .......... .......... 27.7M
 23550K .......... .......... .......... .......... .......... 28.4M
 23600K .......... .......... .......... .......... .......... 24.2M
 23650K .......... .......... .......... .......... .......... 21.8M
 23700K .......... .......... .......... .......... .......... 31.9M
 23750K .......... .......... .......... .......... .......... 24.7M
 23800K .......... .......... .......... .......... .......... 26.1M
 23850K .......... .......... .......... .......... .......... 20.7M
 23900K .......... .......... .......... .......... .......... 20.6M
 23950K .......... .......... .......... .......... .......... 45.3M
 24000K .......... .......... .......... .......... .......... 27.1M
 24050K .......... .......... .......... .......... .......... 30.1M
 24100K .......... .......... .......... .......... .......... 22.9M
 24150K .......... .......... .......... .......... .......... 24.7M
 24200K .......... .......... .......... .......... .......... 24.3M
 24250K .......... .......... .......... .......... .......... 20.6M
 24300K .......... .......... .......... .......... .......... 32.1M
